"qType","date","org","title","researcher","link"
"1","2026-07-03","AI-SLI","全球教育机器人发展蓝皮书2026：大模型、具身智能与人形机器人时代的学习","","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202607031826683014"
"1","2026-07-02","华鑫证券","计算机行业周报：火山引擎发布豆包2.1系列大模型，Claude Tag开启人机协作新范式","任春阳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202607021826653808"
"1","2026-07-01","华鑫证券","计算机行业点评报告：赛富时：Q1收入与EPS保持增长，Agentforce/Data 360 ARR高增且全年收入指引上修","任春阳,谢孟津","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202607011826619267"
"1","2026-06-30","华龙证券","计算机行业周报：豆包大模型2.1 Pro发布，海内外模型持续迭代","孙伯文,朱凌萱","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606301826562134"
"1","2026-06-30","国金证券","AI周观察：美光长期合同锁定未来产能，GPT5.6系列发布","刘道明,黄晓军","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606281826515039"
"1","2026-06-30","山东大学","人工智能行业：DeepSeek应用与部署","李铁岗","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606301826563534"
"1","2026-06-30","华鑫证券","计算机行业点评报告：GitLab（GTLB）：Q1营收增长23%，Duo AgentPlatform推进AI功能用量变现","任春阳,谢孟津","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606301826605686"
"1","2026-06-30","国信证券","传媒互联网周报：OpenAI发布GPT-5.6 Sol预览版，豆包推出付费专业版","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606301826594301"
"1","2026-06-29","华鑫证券","计算机行业点评报告：高通（QCOM.O）：发布数据中心路线图，全面布局Agentic AI时代","谢孟津,陈明璋","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606291826524183"
"1","2026-06-29","国金证券","互联网行业研究：字节发布Seed 2.1和Seedance 2.5，OpenAI推出GPT-5.6","朱珺,柴梦婷","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606281826514693"
"1","2026-06-29","头豹研究院","2026年音乐大模型行业研究：从“基础生成”到“成品级输出”，AI音乐开启商业化新浪潮","袁栩聪,付淑芳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606291826548335"
"1","2026-06-29","开源证券","传媒行业点评报告：大模型Token量持续高增，物理AI星辰大海，聚焦AI","方光照","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606291826527220"
"1","2026-06-28","华鑫证券","计算机行业点评报告：OpenAI发布GPT-5.6，大模型仍处高速迭代期","谢孟津,陈明璋","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606281826512829"
"1","2026-06-28","华鑫证券","计算机行业点评报告：英特尔强调CPU需求激增，Agentic AI带来CPU行业重大战略机遇","谢孟津,陈明璋","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606281826515047"
"1","2026-06-28","开源证券","海外科技行业周报：GPT5.6性能提升、价格带下移，有望带动微软Azure增长加速","初敏,杨哲,荀月","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606281826517738"
"1","2026-06-25","中邮证券","计算机行业：火山引擎Force大会召开，豆包Agent与多模态能力全面升级","李佩京,王思","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606251823849032"
"1","2026-06-24","国金证券","互联网行业研究：字节全面进军Coding和Agent，多模态seedance2.5提质增效","朱珺,柴梦婷","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606241823793070"
"1","2026-06-24","云安全联盟","Enterprise AI Security Starts With AI Agents","希拉里·巴伦","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606241823809983"
"1","2026-06-24","国信证券","传媒互联网行业周报：大模型快速迭代，Agent平台与工具链持续繁荣","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606241823817820"
"1","2026-06-23","金融街证券","智能科技行业5月报：大模型迭代加速，Token需求高增，聚焦人工智能ETF配置机遇","徐娜","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606231823758199"
"1","2026-06-23","国元证券","人形机器人周报：阿里发布首个具身大模型Qwen-Robot系列，赛力斯首款机器人“小赛”亮相","龚斯闻,冯健然","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606231823767536"
"1","2026-06-23","头豹研究院","2026年中国企业级AI行业：从流程嵌入到AgenticAI协同，迈向企业级AGI的演进路径","袁栩聪,徐小雅","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606231823777918"
"1","2026-06-22","开源证券","传媒行业周报：继续布局大模型、物理AI、核心AI应用、算力租赁","方光照","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606221823715544"
"1","2026-06-22","华源证券","传媒互联网行业周报：重视微信AI Agent灰测进度，关注字节FORCE原动力大会","陈良栋,陈逸凡,周政宇,许孟婕","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606221823716341"
"1","2026-06-21","国金证券","互联网行业研究：智谱GLM-5.2跻身全球大模型第一梯队","朱珺,柴梦婷","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606211823711438"
"1","2026-06-21","东吴证券","电子行业点评报告：国产算力周跟踪：国产大模型调用持续领先，智谱GLM-5.2完成多平台国产算力适配","陈海进,李雅文","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606211823712737"
"2","2026-06-19","深圳来觅数据信息科技","【RimeData周报】AI资本战事升温，DeepSeek 500亿融资背后的估值逻辑与生态博弈2026年第24周","","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=HL4tS9tLZZ9KFm9UIDn44dwSU1AWpSGUBBAs1IGhIo8%3D"
"2","2026-06-18","东吴证券","北交所定期报告：中方回应美国商务部暂缓将DeepSeek等中企加入限制清单，北证50上涨0.27%","朱洁羽,易申申,余慧勇,武阿兰,陈哲晓","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=13BnGdH8vQGjruC%2BcsEfjnO7OltTk4%2FsdEji2Uf%2BgDo%3D"
"1","2026-06-18","华鑫证券","计算机行业点评报告：阿里：Qwen3.6-Plus登顶国内编程大模型榜首","谢孟津,陈明璋","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606181823665855"
"1","2026-06-18","东吴证券","计算机行业深度报告：解析大模型行业：从发展历程到投资视角","王紫敬","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606181823678972"
"1","2026-06-18","上海证券","计算机行业周报：大模型持续突破，国内模型调用量走强","章锋,杨佳伟","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606181823657026"
"1","2026-06-17","国信证券","算力芯片行业报告：大模型驱动算力变革，国产算力迎增量机遇","叶子,胡慧,张大为,詹浏洋,连欣然","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606171823620161"
"2","2026-06-16","国信证券","AI赋能资产配置（三十八）：Agent赋能开发行业轮动策略","陈凯畅","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=DFBMkX5WIiTdr8VSVb2JH2qqiQKPZzqd5v8eEi4H85o%3D"
"2","2026-06-16","金融街证券","行业轮动ETF策略周报","张一,李杜","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=DFBMkX5WIiTdr8VSVb2JH4VFF9X4DLl6uRNqKKv5Pxc%3D"
"1","2026-06-16","艾瑞股份","2026年中国互联网及AI大模型内容风控行业发展研究报告","艾瑞咨询行专研究部","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606161823590505"
"1","2026-06-15","国信证券","传媒行业6月投资策略：AI资本化与Agent生态共振，关注AI应用叙事修复可能及游戏潮玩底部布局机会","张衡,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606151823580157"
"1","2026-06-15","万联证券","计算机行业跟踪报告：全球大模型token调用量持续增长，多款国产大模型位居全球领先梯队","夏清莹","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606151823572645"
"2","2026-06-10","金融街证券","行业轮动ETF策略周报","张一,李杜","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=%2FFnww1CLbs895%2B41ik%2BhEm2VRkYvtGVWrVLcyj2CO9A%3D"
"1","2026-06-10","头豹研究院","2025年金融智能体行业：智能体AI Agent的创新和应用","袁栩聪,徐小雅","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606101823430415"
"2","2026-06-10","金融街证券","主题ETF系列研究报告：策略主题ETF：A股市场因子配置的精细化工具","张一,柯岩","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=%2FFnww1CLbs895%2B41ik%2BhEjUfR%2FFMsSgnf8a0PnhK5vg%3D"
"1","2026-06-10","国信证券","传媒互联网周报：Anthropic正式提交IPO申请，Agent工具链持续进化","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606101823423300"
"1","2026-06-10","金元证券","计算机行业点评报告：Apple Intelligence升级系统级AI底座，端侧Agent雏形显现","王鑫旸","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606101823413743"
"1","2026-06-09","国元证券","传媒互联网行业周报：AI大模型密集迭代，关注暑期旺季传媒行业表现","李典","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606091823400619"
"1","2026-06-08","万联证券","计算机行业跟踪报告：AI大模型综合能力持续增强，应用场景有望进一步拓宽拓深","夏清莹","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606081823363296"
"1","2026-06-08","华源证券","传媒互联网行业周报：大厂AI Agent产品推进，关注优质内容表现","陈良栋,陈逸凡,周政宇,许孟婕","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606081823349952"
"1","2026-06-08","灼识投资咨询(上海)","全球大模型行业报告","","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606081823356965"
"1","2026-06-07","国金证券","互联网行业研究：OpenAI官宣Codex将与ChatGPT合体，豆包即将推出专业版","朱珺,柴梦婷","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606071823343597"
"1","2026-06-05","艺恩数据","全球大模型数据市场白皮书","","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606051823271560"
"1","2026-06-04","国新证券股份","电子行业：DeepSeek永久降价：模型成本曲线重构","钟哲元","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606041823244532"
"1","2026-06-04","上海证券","计算机行业周报：大模型持续迭代，国产AI芯片迎来突破","章锋,杨佳伟","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606041823237077"
"1","2026-06-02","华鑫证券","计算机行业周报：Claude Opus 4.8发布，小米MiMo大模型API永久降价","任春阳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606021823160994"
"1","2026-06-01","万联证券","计算机行业跟踪报告：关注海内外AI大模型迭代升级和AI应用商用化落地","夏清莹","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606011823129115"
"1","2026-06-01","头豹研究院","中国金融大模型落地应用探析：智能金融，赋能未来","陈庆民","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202606011823133810"
"1","2026-05-31","国金证券","Web3行业研究：链上代币化趋势持续加强，AI Agent开启链上交易","王倩雯,樊志远","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605311823107101"
"1","2026-05-29","头豹研究院","中国端侧大模型行业研究：算力优化与效率革命如何重塑行业生态","王利华","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605291823028276"
"1","2026-05-29","国信证券","互联网：被低估的CPU与爆发的Agent时代：全球服务器CPU市场规模测算和趋势分析","张伦可,刘子谭","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605291822987579"
"2","2026-05-28","解数咨询","OPC创业指南：一个人+N个Agent，把公司开起来","","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=rmuxYk%2F8kah%2BEc3RizjA1DIX1iUbcIma%2F2kEaq9fL94%3D"
"1","2026-05-27","国信证券","传媒互联网行业周报：Agent平台竞争加剧，关注AI应用板块机会","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605271822912916"
"1","2026-05-25","开源证券","计算机行业周报-周观点：发改委指导国产大模型适配国产芯片，继续重视国产算力","刘逍遥","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605251822845137"
"1","2026-05-24","东吴证券","电子行业点评报告：国产算力周跟踪：DeepSeek降价推动AI应用，行业龙头继续明确Agent时代CPU核心地位","陈海进,李雅文","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605241822840931"
"2","2026-05-23","深圳来觅数据信息科技","【RimeData周报】大模型资本化破局与具身智能产业资本加速入场","","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=oTnALw0IwKnLe5aAuNhqSd4RURiWSdkamrEo5avmKrI%3D"
"2","2026-05-23","深圳来觅数据信息科技","【RimeData周报】600亿美元锁定Cursor、GPT-5.5上线、DeepSeek V4发布：AI产业本周三连击","","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=oTnALw0IwKnLe5aAuNhqSXS9r5XJqXKRyB3UMe1Pe3I%3D"
"1","2026-05-20","国信证券","人工智能周报（26年第20周）：腾讯Hy3 preview上线两周Token调用量增长10倍，百度发布文心大模型5.1","张伦可,陈淑媛,王颖婕,刘子谭,张昊晨","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605201822473543"
"1","2026-05-20","开源证券","计算机行业2026年中期投资策略：大模型商业化落地加速，国产算力强势崛起","刘逍遥","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605201822477696"
"1","2026-05-20","国信证券","传媒互联网周报：国产Agent迭代迅速，关注AI应用底部轮动机会","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605201822498903"
"1","2026-05-19","华鑫证券","计算机行业周报：OpenAI推出ChatGPT个人理财功能，GPT-5.5首破测试ProgramBench","任春阳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605191822432599"
"1","2026-05-19","头豹研究院","2025年金融智能体行业：智能体AI Agent的创新和应用","袁栩聪,徐小雅","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605191822452869"
"1","2026-05-18","华源证券","计算机行业点评报告：长程Agent的入口争夺","宁柯瑜","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605181822390949"
"1","2026-05-18","万联证券","计算机行业跟踪报告：关注我国AI大模型的垂直领域能力升级及商用化进程提速","夏清莹","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605181822398255"
"1","2026-05-17","金元证券","传媒互联网行业周度点评报告：国产大模型持续突破，关注五一及暑期档电影市场表现","李景星,谭景文","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605171822383890"
"1","2026-05-14","爱建证券","电子行业专题报告：DeepSeek V4发布，国产算力乘风起航","许亮,朱俊宇","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605141822321825"
"1","2026-05-14","增长黑盒","2026中国OpenClaw生态现状：用户及企业应用调研报告-人类与AI Agent如何共同进化？","","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605141822320153"
"1","2026-05-13","国元证券","传媒互联网行业周报：豆包测试增值付费服务，ChatGPT上线广告主平台","李典","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605131822267665"
"1","2026-05-13","华鑫证券","计算机行业周报：OpenAI发布GPT-5.5 Instant，火山引擎推出Doubao-Seed-2.0-lite","任春阳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605131822276519"
"1","2026-05-12","中山证券","电子行业周报：DeepSeek-V4模型预览版正式上线","葛淼","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605111822174571"
"1","2026-05-12","中银证券","计算机行业“一周解码”：豆包开启付费订阅测试，Anthropic发力C端，大模型商业化加速中","郑静文","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605121822200188"
"1","2026-05-08","头豹研究院","中国大模型行业应用研究：大模型引领智能时代 助力各行业全面升级","陈庆民","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605081822079730"
"2","2026-05-08","中银证券","策略点评：大模型付费催化AI应用商业化","王君,高天然","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=Vzxb5dV9nZa96IsXVdMsLnPJ0MXHGAP3Yf58twspezY%3D"
"1","2026-05-07","国信证券","传媒互联网行业周报：国产Agent和多模态模型持续突破，五一档票房超过7亿","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605071822032785"
"1","2026-05-06","开源证券","传媒行业周报：国产模型商业化提速，布局大模型/AI漫剧/算力租赁","方光照","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605061821982012"
"1","2026-05-06","国信证券","传媒互联网行业周报：DeepSeek-V4和GPT-5.5发布，关注五一档票房表现","张衡,熊莉,陈瑶蓉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202605061821996532"
"1","2026-04-29","头豹研究院","AI变革行业创新发展：中外大模型发展探析","常乔雨","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604291821765437"
"1","2026-04-28","国元证券","传媒互联网行业周报：DeepSeek-V4发布，大模型密集迭代","李典","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604281821673886"
"1","2026-04-28","国信证券","人工智能行业周报（26年第17周）：OpenAI发布GPT 5.5，DeepSeek V4上线","张伦可,陈淑媛,王颖婕,刘子谭,张昊晨","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604281821693255"
"1","2026-04-28","华鑫证券","AI算力行业周报：谷歌发布新一代TPU，OpenAI发布GPT-5.5","庄宇,张璐,何鹏程,石俊烨","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604281821660575"
"1","2026-04-28","华鑫证券","计算机行业周报：OpenAI发布GPT-5.5旗舰大模型，DeepSeekV4发布","任春阳","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604281821652527"
"1","2026-04-28","上海证券","计算机行业周报-DeepSeek-V4发布：国产AI的“临界点”与“新范式”","章锋","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604281821659756"
"1","2026-04-27","开源证券","科技行业周报：DeepSeek V4有望为AI行业带来系统性革新，政策助力数据资产化发展","初敏,杨哲","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821596412"
"2","2026-04-27","东吴证券","策略周评：OpenAI发布GPT-5.5","陈刚,谢立昕","https://data.eastmoney.com/report/zw_strategy.jshtml?encodeUrl=I0G8zgsN1iSKizHA2BNZ6AgFrh6BxsPerLmkR%2BNT7VI%3D"
"1","2026-04-27","国元证券","计算机行业周报：板块小幅下跌，DeepSeek-V4预览版上线","耿军军","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821598929"
"1","2026-04-27","东莞证券","半导体行业双周报：DeepSeek V4深度适配国产生态","刘梦麟","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821606280"
"1","2026-04-27","国信证券","DeepSeek V4发布点评：百万上下文进入普惠时代，国产算力成功适配需求爆发将至","张伦可,陈淑媛,张昊晨","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821597770"
"1","2026-04-27","信达证券","电子行业周报：Agent加速CPU短缺，产能吃紧或推动价格进一步提升","莫文宇,郭一江,杨宇轩,王义夫","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821595585"
"1","2026-04-27","开源证券","传媒行业周报：关注游戏板块旺季效应及国产大模型继续迭代","方光照","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821596406"
"1","2026-04-27","国金证券","AI周观察：国内外大模型密集发布，特斯拉汽车业务有所改善","刘道明,黄晓军","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821633971"
"1","2026-04-27","爱建证券","电子行业周报：DeepSeek发布并同步开源V4大模型","许亮,朱俊宇","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821626708"
"1","2026-04-27","万联证券","电子行业跟踪报告：DeepSeek V4正式发布，华为昇腾超节点系列产品全面支持","夏清莹,陈达","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821626278"
"1","2026-04-27","万联证券","计算机行业跟踪报告：DeepSeek-V4模型预览版正式上线并同步开源，海内外大模型厂商纷纷提质降价","夏清莹","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604271821626524"
"1","2026-04-26","开源证券","计算机行业周报-周观点：DeepSeek-V4开启百万上下文普惠时代，关注国产算力机遇","刘逍遥","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821593957"
"1","2026-04-26","华源证券","传媒互联网行业周报：DeepSeek V4推出，腾讯发布Hy3 preview推动混元重建","陈良栋,陈逸凡,周政宇,许孟婕","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821594090"
"1","2026-04-26","国信证券","计算机：DeepSeek-V4点评-多层面技术提升训练规模，超长上下文进入普惠时代","熊莉","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821594022"
"1","2026-04-26","东吴证券","计算机行业点评报告：Agent时代CPU迎来重新定位，国产CPU有望量价齐升","王紫敬","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821593594"
"1","2026-04-26","国金证券","通信行业研究：谷歌Next大会顺利举办，Deepseek发布V4大模型","张真桢","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821593473"
"1","2026-04-26","东吴证券","电子行业点评报告：国产算力周跟踪：DeepSeek-V4有望打开国产算力增长新空间，Intel财报指引CPU产业链持续景气","陈海进,李雅文","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=AP202604261821593866"
"1","2026-04-26","国金证券","计算机行业周报：DeepSeek V4发布，国产算力加速","李可夫,刘高畅","https://data.eastmoney.com/report/zw_industry.jshtml?infocode=[iban]"
